FIPS code,Income Year,PerCapita Income
21063,2023,2150.94
21065,2023,5898.34
21067,2023,210551.27
21069,2023,6505.47
21071,2023,15676.13
21073,2023,27168.05
21075,2023,2764.55
21077,2023,4010.09
21079,2023,8207.62
21081,2023,12232.71
21083,2023,18690.6
21085,2023,11747.72
21087,2023,5017.35
21089,2023,17933.5
21091,2023,5720.32
21093,2023,63004.66
21095,2023,10157.78
21097,2023,8674.97
21099,2023,8827.18
21101,2023,24513.59
21103,2023,8385.63
21105,2023,2434.86
21107,2023,22086.1
21109,2023,5141.45
21111,2023,522456.74
21113,2023,33947.0
21115,2023,9109.22
21117,2023,125655.33
21119,2023,6047.23
21121,2023,11638.99
21123,2023,6717.93
21125,2023,26797.68
21127,2023,6591.64
21129,2023,2659.14
21131,2023,4130.7
21133,2023,8648.32
21135,2023,5339.81
21137,2023,10398.51
21139,2023,4372.08
21141,2023,13393.19
21143,2023,4065.71
21145,2023,43821.18
21147,2023,5973.7
21149,2023,4515.9
21151,2023,46456.57
21153,2023,4981.98
21155,2023,9288.63
21157,2023,16688.69
21159,2023,3663.38
21161,2023,8641.83
21163,2023,14978.0
21165,2023,2698.78
21167,2023,10837.06
21169,2023,4029.42
21171,2023,5085.42
21173,2023,13051.82
21175,2023,4910.44
21177,2023,13021.44
21179,2023,26998.0
21181,2023,3173.47
21183,2023,9818.12
21185,2023,57922.79
21187,2023,4663.26
21189,2023,1995.17
21191,2023,7137.04
21193,2023,12540.73
21195,2023,25899.81
21197,2023,5254.14
21199,2023,32817.47
21201,2023,948.55
21203,2023,6881.48
21205,2023,9949.53
21207,2023,10549.83
21209,2023,34175.78
21211,2023,30326.73
21213,2023,9472.91
21215,2023,12147.25
21217,2023,11310.2
21219,2023,6261.5
21221,2023,6901.05
21223,2023,4285.94
21225,2023,6988.01
21227,2023,69046.33
21229,2023,5835.45
21231,2023,7433.1
21233,2023,6554.84
21235,2023,16543.12
21237,2023,3039.61
21239,2023,17881.07
22001,2023,27366.25
22003,2023,9872.91
22005,2023,83995.77
22007,2023,12871.37
22009,2023,18550.25
22011,2023,19414.11
22013,2023,5969.61
22015,2023,73107.9
22017,2023,145754.33
22019,2023,110293.76
22021,2023,3976.23
22023,2023,3126.86
22025,2023,3957.95
22027,2023,6053.88
22029,2023,7959.45
22031,2023,15523.16
22033,2023,299244.08
22035,2023,2422.57
22037,2023,9620.61
22039,2023,13766.86
22041,2023,8129.36
22043,2023,8745.56
22045,2023,33296.75
22047,2023,16505.53
22049,2023,6600.12
22051,2023,267610.81
22053,2023,15178.86
22055,2023,165281.39
22057,2023,54793.28
22059,2023,6012.02
22061,2023,24454.01
22063,2023,78364.74
22065,2023,4125.92
22067,2023,10855.41
22069,2023,19056.53
22071,2023,245439.36
22073,2023,78497.02
22075,2023,13189.78
22077,2023,12141.68
22079,2023,70918.56
22081,2023,4357.73
22083,2023,9314.69
22085,2023,10671.57
22087,2023,19545.47
22089,2023,30462.87
22091,2023,5259.08
22093,2023,13469.21
22095,2023,18845.04
22097,2023,39820.8
22099,2023,24883.72
22101,2023,24103.39
22103,2023,215633.8
22105,2023,70240.71
22107,2023,1872.19
22109,2023,55780.83
22111,2023,10262.6
22113,2023,28246.99
22115,2023,23407.76
22117,2023,20016.64
22119,2023,19037.46
22121,2023,16138.13
22123,2023,4166.35
22125,2023,7279.98
22127,2023,6540.66
23001,2023,61126.76
23003,2023,36133.71
23005,2023,262471.7
23007,2023,15535.54
23009,2023,38540.12
23011,2023,74164.26
23013,2023,27779.85
23015,2023,24264.44
23017,2023,30051.48
23019,2023,83834.11
23021,2023,9578.16
23023,2023,25335.39
23025,2023,25900.08
23027,2023,23032.21
23029,2023,16523.98
23031,2023,154409.91
24001,2023,33085.88
24003,2023,499560.99
24005,2023,631312.04
24009,2023,72010.41
24011,2023,18962.31
24013,2023,132293.27
24015,2023,62740.55
24017,2023,114605.43
24019,2023,18760.75
24021,2023,224926.41
24023,2023,16350.22
24025,2023,188415.93
24027,2023,320979.02
24029,2023,14868.1
24031,2023,1058941.49
24033,2023,540946.75
24035,2023,43923.14
24037,2023,81103.09
24039,2023,9302.71
24041,2023,37129.37
24043,2023,87526.93
24045,2023,50928.27
24047,2023,36924.31
24510,2023,363770.22
25001,2023,214163.54
25003,2023,89970.45
25005,2023,390469.02
25007,2023,20528.48
25009,2023,680616.49
25011,2023,47691.92
25013,2023,295070.29
25015,2023,103260.82
25017,2023,1766421.24
25019,2023,17380.96
25021,2023,840848.15
25023,2023,453369.92
25025,2023,822426.06
25027,2023,600743.56
26001,2023,5327.45
26003,2023,3907.25
26005,2023,70783.59
26007,2023,14924.18
26009,2023,14496.64
26011,2023,7440.64
26013,2023,3598.29
26015,2023,37902.69
26017,2023,53893.12
26019,2023,11149.11
26021,2023,93072.85
26023,2023,20271.07
26025,2023,63945.26
26027,2023,29752.21
26029,2023,18726.99
26031,2023,13203.58
26033,2023,16859.84
26035,2023,13723.71
26037,2023,48301.51
26039,2023,5906.23
26041,2023,17536.68
26043,2023,14839.97
26045,2023,58977.18
26047,2023,25869.32
26049,2023,210878.93
26051,2023,12031.29
26053,2023,7303.93
26055,2023,65373.52
26057,2023,18829.47
26059,2023,20432.11
26061,2023,16948.68
26063,2023,18964.58
26065,2023,149604.71
26067,2023,28854.93
26069,2023,12259.78
26071,2023,5919.92
26073,2023,30783.45
26075,2023,77828.09
26077,2023,166946.28
26079,2023,8503.87
26081,2023,467326.27
26083,2023,1318.75
26085,2023,4842.76
26087,2023,47818.76
26089,2023,19781.5
26091,2023,50116.22
26093,2023,143972.24
26095,2023,2375.84
26097,2023,6321.21
26099,2023,512502.69
26101,2023,12516.82
26103,2023,33030.41
26105,2023,14642.59
26107,2023,18673.97
26109,2023,11566.56
26111,2023,53873.86
26113,2023,6987.94
26115,2023,92958.27
26117,2023,28964.47
26119,2023,4297.89
26121,2023,86947.99
26123,2023,23671.7
26125,2023,1153299.92
26127,2023,13137.39
26129,2023,8956.05
26131,2023,2930.68
26133,2023,11637.45
26135,2023,3963.9
26137,2023,13307.3
26139,2023,191928.78
26141,2023,6659.18
26143,2023,11223.81
26145,2023,94413.89
26147,2023,89264.43
26149,2023,30253.42
26151,2023,20245.82
26153,2023,3986.44
26155,2023,34313.89
26157,2023,25093.05
26159,2023,39738.36
26161,2023,283427.25
26163,2023,923334.79
26165,2023,15694.83
27001,2023,8323.95
27003,2023,234396.08
27005,2023,21296.73
27007,2023,24938.91
27009,2023,23352.89
27011,2023,3388.73
27013,2023,38514.37
27015,2023,16461.26
27017,2023,19293.5
27019,2023,103551.78
27021,2023,18201.06
27023,2023,6837.54
27025,2023,36459.1
27027,2023,35729.46
27029,2023,4713.63
27031,2023,3694.27
27033,2023,6778.1
27035,2023,38878.21
27037,2023,335663.47
27039,2023,12804.29
27041,2023,26299.77
27043,2023,7679.48
27045,2023,12233.86
27047,2023,17119.03
27049,2023,31665.06
27051,2023,3579.11
27053,2023,1203005.28
27055,2023,11807.88
27057,2023,12729.11
27059,2023,23981.86
27061,2023,24757.54
27063,2023,6063.36
27065,2023,8542.6
27067,2023,27016.91
27069,2023,2635.94
27071,2023,6476.52
27073,2023,4411.36
27075,2023,6259.83
27077,2023,2418.28
27079,2023,18640.91
27081,2023,3322.64
27083,2023,15568.4
27085,2023,22621.24
27087,2023,2541.71
27089,2023,6385.59
27091,2023,11977.53
27093,2023,13243.32
27095,2023,14688.1
27097,2023,18175.99
27099,2023,22721.69
27101,2023,5446.21
27103,2023,20724.67
27105,2023,12545.75
27107,2023,3389.8
27109,2023,118486.75
27111,2023,36059.09
27113,2023,9351.6
27115,2023,13927.52
27117,2023,6457.93
27119,2023,18300.44
27121,2023,7282.86
27123,2023,371553.11
27125,2023,2638.5
27127,2023,11763.37
27129,2023,9018.42
27131,2023,37848.58
27133,2023,5911.94
27135,2023,9425.67
27137,2023,118774.66
27139,2023,126541.1
27141,2023,60958.28
27143,2023,9075.43
27145,2023,101500.51
27147,2023,21787.14
27149,2023,5614.82
27151,2023,6739.9
27153,2023,15984.46
27155,2023,2599.89
27157,2023,13532.9
27159,2023,7066.59
27161,2023,11413.33
27163,2023,234357.1
27165,2023,6200.48
27167,2023,4702.82
27169,2023,28996.27
27171,2023,98612.23
27173,2023,6807.89
28001,2023,13215.54
28003,2023,16265.69
28005,2023,5251.2
28007,2023,7404.61
28009,2023,3353.13
28011,2023,14778.02
28013,2023,5420.07
28015,2023,4328.88
28017,2023,6738.25
28019,2023,3449.94
28021,2023,3339.61
28023,2023,7070.05
28025,2023,9394.12
28027,2023,9585.14
28029,2023,11619.71
28031,2023,8662.94
28033,2023,109126.66
28035,2023,35510.72
28037,2023,3223.49
28039,2023,10709.72
28041,2023,4673.54
28043,2023,9332.61
28045,2023,22352.5
28047,2023,102992.59
28049,2023,110335.48
28051,2023,6025.67
28053,2023,3166.06
28055,2023,452.74
28057,2023,10296.55
28059,2023,70308.02
28061,2023,7365.85
28063,2023,2906.58
28065,2023,4434.59
28067,2023,32969.44
28069,2023,3401.44
28071,2023,30865.16
28073,2023,34430.82
28075,2023,35935.04
28077,2023,5385.69
28079,2023,8729.8
28081,2023,44922.57
28083,2023,13536.95
28085,2023,16581.1
28087,2023,29312.83
28089,2023,97131.78
28091,2023,10392.58
28093,2023,15857.09
28095,2023,14961.57
28097,2023,4125.66
28099,2023,13652.63
28101,2023,8692.8
28103,2023,4449.46
28105,2023,21628.67
28107,2023,14175.33
28109,2023,27261.25
28111,2023,4603.83
28113,2023,15531.67
28115,2023,13673.22
28117,2023,9906.51
28119,2023,2452.04
28121,2023,91220.31
28123,2023,10868.06
28125,2023,1934.81
28127,2023,12251.99
28129,2023,6723.38
28131,2023,7997.88
28133,2023,9664.37
28135,2023,5254.31
28137,2023,13402.98
28139,2023,9766.48
28141,2023,8331.5
28143,2023,4479.96
28145,2023,11975.05
28147,2023,5405.08
28149,2023,22035.24
28151,2023,20259.34
28153,2023,9095.2
28155,2023,4697.07
28157,2023,3102.55
28159,2023,8024.4
28161,2023,5456.84
28163,2023,10013.7
29001,2023,10116.47
29003,2023,9879.88
29005,2023,2897.99
29007,2023,11980.76
29009,2023,15957.43
29011,2023,5473.53
29013,2023,8310.65
29015,2023,9622.32
29017,2023,5135.5
29019,2023,113976.49
29021,2023,42922.46
29023,2023,19316.32
29025,2023,4287.32
29027,2023,22657.07
29029,2023,24304.25
29031,2023,45282.79
29033,2023,5279.51
29035,2023,2675.02
29037,2023,66726.46
29039,2023,5895.7
29041,2023,4109.41
29043,2023,49918.28
29045,2023,3102.63
29047,2023,155975.44
29049,2023,11394.69
29051,2023,47509.9
29053,2023,9169.44
29055,2023,11009.99
29057,2023,3554.83
29059,2023,7525.4
29061,2023,3491.73
29063,2023,4476.62
29065,2023,6689.52
29067,2023,4793.96
29069,2023,12551.93
29071,2023,61206.21
29073,2023,7534.91
29075,2023,3308.23
29077,2023,171648.94
29079,2023,4323.7
29081,2023,3833.22
29083,2023,11952.39
29085,2023,3756.91
29087,2023,2686.3
29089,2023,5327.22
29091,2023,18187.61
29093,2023,4253.38
29095,2023,413298.7
29097,2023,59084.14
29099,2023,127627.69
29101,2023,25579.09
29103,2023,1833.31
29105,2023,17697.84
29107,2023,18017.94
29109,2023,16259.0
29111,2023,4441.33
29113,2023,34484.81
29115,2023,5778.21
29117,2023,7432.52
29119,2023,9245.85
29121,2023,8225.64
29123,2023,5768.16
29125,2023,3796.09
29127,2023,15004.32
29129,2023,1441.78
29131,2023,12048.58
29133,2023,5095.49
29135,2023,7907.77
29137,2023,4876.15
29139,2023,6280.79
29141,2023,10738.3
29143,2023,8136.48
29145,2023,29341.43
29147,2023,9175.75
29149,2023,4111.45
29151,2023,7635.81
29153,2023,3925.93
29155,2023,7276.08
29157,2023,10068.84
29159,2023,20562.28
29161,2023,21909.17
29163,2023,8081.1
29165,2023,82311.0
29167,2023,15098.67
29169,2023,25985.49
29171,2023,2223.81
29173,2023,5465.79
29175,2023,13285.44
29177,2023,11967.7
29179,2023,2615.39
29181,2023,5201.83
29183,2023,290381.78
29185,2023,3937.49
29186,2023,9488.59
29187,2023,30562.39
29189,2023,998419.85
29195,2023,11901.6
29197,2023,1826.02
29199,2023,2521.67
29201,2023,20166.99
29203,2023,3177.54
29205,2023,3143.12
29207,2023,13487.75
29209,2023,16913.97
29211,2023,2924.62
29213,2023,27741.33
29215,2023,9999.35
29217,2023,9376.53
29219,2023,20816.43
29221,2023,9490.72
29223,2023,5012.54
29225,2023,18202.0
29227,2023,906.46
29229,2023,7919.75
29510,2023,178394.88
30001,2023,5890.95
30003,2023,5050.03
30005,2023,2627.07
30007,2023,4447.42
30009,2023,7792.82
30011,2023,638.06
30013,2023,51046.63
30015,2023,3300.52
30017,2023,6661.08
30019,2023,995.69
30021,2023,4677.36
30023,2023,4943.84
30025,2023,1672.42
30027,2023,6433.07
30029,2023,78126.2
30031,2023,110296.7
30033,2023,583.45
30035,2023,6610.29
30037,2023,466.53
30039,2023,1932.97
30041,2023,9007.87
30043,2023,8335.2
30045,2023,1221.1
30047,2023,16344.52
30049,2023,46667.18
30051,2023,1404.91
30053,2023,10397.31
30055,2023,855.81
30057,2023,7170.58
30059,2023,1194.54
30061,2023,2455.93
30063,2023,83275.89
30065,2023,2752.28
30067,2023,12018.46
30069,2023,212.18
30071,2023,1925.41
30073,2023,4012.61
30075,2023,805.27
30077,2023,3808.73
30079,2023,646.95
30081,2023,30167.89
30083,2023,8090.35
30085,2023,4655.17
30087,2023,4549.54
30089,2023,6239.81
30091,2023,1930.02
30093,2023,21816.22
30095,2023,6291.38
30097,2023,2293.22
30099,2023,3905.9
30101,2023,3316.78
30103,2023,453.42
30105,2023,4488.95
30107,2023,1071.27
30109,2023,412.43
30111,2023,117811.6
31001,2023,21113.43
31003,2023,4812.98
31005,2023,288.71
31007,2023,510.58
31009,2023,341.22
31011,2023,4232.6
31013,2023,6280.91
31015,2023,1414.1
31017,2023,2048.28
31019,2023,37835.11
31021,2023,4071.94
31023,2023,6088.02
31025,2023,18474.01
31027,2023,5877.2
31029,2023,2998.85
31031,2023,3670.22
31033,2023,5075.33
31035,2023,4231.19
31037,2023,6450.28
31039,2023,7793.62
31041,2023,6964.73
31043,2023,13284.65
31045,2023,4087.96
31047,2023,13233.39
31049,2023,899.86
31051,2023,3451.15
31053,2023,24392.6
31055,2023,480885.72
31057,2023,1676.22
31059,2023,4579.72
31061,2023,1947.83
31063,2023,1706.1
31065,2023,3199.0
31067,2023,17329.07
31069,2023,1120.13
31071,2023,1061.21
31073,2023,1368.87
31075,2023,348.86
31077,2023,1682.63
31079,2023,37195.23
31081,2023,7031.92
31083,2023,2263.99
31085,2023,761.1
31087,2023,1727.93
31089,2023,7126.91
31091,2023,364.6
31093,2023,4053.46
31095,2023,4446.44
31097,2023,2496.27
31099,2023,6387.9
31101,2023,4878.72
31103,2023,533.27
31105,2023,2143.98
31107,2023,5480.65
31109,2023,216546.99
31111,2023,24346.57
31113,2023,467.03
31115,2023,451.51
31117,2023,329.53
31119,2023,23955.45
31121,2023,5026.9
31123,2023,3542.98
31125,2023,2026.41
31127,2023,4205.38
31129,2023,3270.46
31131,2023,10266.16
31133,2023,1591.17
31135,2023,2538.27
31137,2023,6400.34
31139,2023,8579.54
31141,2023,21575.13
31143,2023,3982.77
31145,2023,6347.95
31147,2023,4715.73
31149,2023,1194.74
31151,2023,8203.09
31153,2023,133173.86
31155,2023,16806.0
31157,2023,20465.14
31159,2023,12032.18
31161,2023,3466.33
31163,2023,1950.77
31165,2023,941.45
31167,2023,3909.11
31169,2023,3476.36
31171,2023,451.26
31173,2023,4425.11
31175,2023,3027.81
31177,2023,15661.32
31179,2023,5742.13
31181,2023,2211.22
31183,2023,610.9
31185,2023,9874.25
32001,2023,14626.53
32003,2023,1489965.54
32005,2023,50006.21
32007,2023,30944.8
32009,2023,441.39
32011,2023,954.52
32013,2023,9944.52
32015,2023,4450.78
32017,2023,2213.45
32019,2023,31528.62
32021,2023,2277.82
32023,2023,24865.83
32027,2023,2715.7
32029,2023,3330.25
32031,2023,405247.39
32033,2023,5389.53
32510,2023,36851.51
33001,2023,51673.88
33003,2023,41213.97
33005,2023,52134.09
33007,2023,17463.34
33009,2023,74455.19
33011,2023,325586.46
33013,2023,115519.34
33015,2023,311331.48
33017,2023,87465.22
33019,2023,29994.01
34001,2023,166484.07
34003,2023,979082.77
34005,2023,350393.91
34007,2023,342608.6
34009,2023,74707.14
34011,2023,75198.25
34013,2023,684810.76
34015,2023,203745.99
34017,2023,564253.39
34019,2023,137735.25
34021,2023,322100.29
34023,2023,650755.84
34025,2023,645866.61
34027,2023,595959.74
34029,2023,409990.38
34031,2023,308047.07
34033,2023,37320.48
34035,2023,422362.78
34037,2023,110130.78
34039,2023,472510.94
34041,2023,73963.92
35001,2023,395532.28
35003,2023,1604.58
35005,2023,33509.18
35006,2023,9411.46
35007,2023,6319.51
35009,2023,26596.74
35011,2023,1036.8
35013,2023,107452.7
35015,2023,46143.65
35017,2023,14548.71
35019,2023,1968.87
35021,2023,302.99
35023,2023,2222.28
35025,2023,42123.1
35027,2023,10910.51
35028,2023,17844.36
35029,2023,10202.1
35031,2023,24858.21
35033,2023,2349.65
35035,2023,29842.26
35037,2023,4020.97
35039,2023,18152.04
35041,2023,9615.25
35043,2023,88196.62
35045,2023,55577.15
35047,2023,12529.53
35049,2023,121204.79
35051,2023,5714.49
35053,2023,7207.14
35055,2023,17006.29
35057,2023,7395.63
35059,2023,1611.51
35061,2023,37151.74
36001,2023,248464.23
36003,2023,19981.6
36005,2023,606838.8
36007,2023,102247.45
36009,2023,36546.41
36011,2023,39956.73
36013,2023,61995.42
36015,2023,43793.2
36017,2023,25038.9
36019,2023,42969.22
36021,2023,45136.31
36023,2023,23330.97
36025,2023,22359.37
36027,2023,212137.98
36029,2023,588570.67
36031,2023,21449.28
36033,2023,24717.0
36035,2023,28091.89
36037,2023,30550.42
36039,2023,29139.91
36041,2023,3012.39
36043,2023,30947.83
36045,2023,63047.69
36047,2023,1718096.01
36049,2023,14882.93
36051,2023,32485.52
36053,2023,39273.67
36055,2023,475984.7
36057,2023,25118.05
36059,2023,1449051.84
36061,2023,3434374.42
36063,2023,117578.13
36065,2023,127602.57
36067,2023,298756.89
36069,2023,72809.15
36071,2023,246676.48
36073,2023,19064.6
36075,2023,58546.58
36077,2023,31925.74
36079,2023,82956.43
36081,2023,1357410.5
36083,2023,96914.04
36085,2023,327815.19
36087,2023,243098.45
36089,2023,50791.65
36091,2023,193375.47
36093,2023,96356.02
36095,2023,16008.08
36097,2023,9125.66
36099,2023,16188.83
36101,2023,51932.03
36103,2023,1352824.64
36105,2023,46218.93
36107,2023,26131.27
36109,2023,56085.77
36111,2023,120911.64
36113,2023,43401.77
36115,2023,30650.11
36117,2023,51871.17
36119,2023,1296322.86
36121,2023,20065.99
36123,2023,12685.53
37001,2023,92099.08
37003,2023,18124.99
37005,2023,5300.35
37007,2023,11168.24
37009,2023,13112.91
37011,2023,8825.4
37013,2023,25526.28
37015,2023,8392.03
37017,2023,14883.7
37019,2023,99344.16
37021,2023,182890.37
37023,2023,42013.86
37025,2023,138474.71
37027,2023,38190.71
37029,2023,6727.57
37031,2023,47686.6
37033,2023,9906.72
37035,2023,94875.34
37037,2023,70192.71
37039,2023,12582.57
37041,2023,7584.41
37043,2023,5592.42
37045,2023,48436.47
37047,2023,23016.32
37049,2023,59510.03
37051,2023,163352.21
37053,2023,20140.6
37055,2023,30224.56
37057,2023,89859.83
37059,2023,28241.7
37061,2023,26597.72
37063,2023,215808.04
37065,2023,23045.65
37067,2023,237640.61
37069,2023,38262.43
37071,2023,124251.62
37073,2023,5468.51
37075,2023,3574.06
37077,2023,31031.25
37079,2023,8266.57
37081,2023,325354.81
37083,2023,22180.35
37085,2023,67227.07
37087,2023,33849.26
37089,2023,70653.16
37091,2023,8966.26
37093,2023,23527.89
37095,2023,2409.1
37097,2023,133491.71
37099,2023,20773.7
37101,2023,127647.18
37103,2023,4664.91
37105,2023,35749.33
37107,2023,29344.76
37109,2023,59183.61
37111,2023,21155.34
37113,2023,20298.31
37115,2023,10552.34
37117,2023,9515.59
37119,2023,960055.34
37121,2023,7056.52
37123,2023,12533.74
37125,2023,72882.96
37127,2023,51547.68
37129,2023,154849.12
37131,2023,8275.12
37133,2023,114517.71
37135,2023,124247.16
37137,2023,7042.21
37139,2023,21125.86
37141,2023,36577.79
37143,2023,7559.52
37145,2023,19435.59
37147,2023,99740.7
37149,2023,13558.41
37151,2023,72209.98
37153,2023,20054.98
37155,2023,51112.96
37157,2023,44984.04
37159,2023,74325.91
37161,2023,28882.71
37163,2023,27819.13
37165,2023,14726.05
37167,2023,33108.23
37169,2023,22623.35
37171,2023,36618.13
37173,2023,7699.45
37175,2023,20182.96
37177,2023,1599.43
37179,2023,186063.63
37181,2023,19357.76
37183,2023,967955.9
37185,2023,7347.08
37187,2023,5223.59
37189,2023,29023.35
37191,2023,60230.66
37193,2023,32577.4
37195,2023,41559.44
37197,2023,18844.04
37199,2023,8607.15
38001,2023,1182.57
38003,2023,7951.85
38005,2023,3447.32
38007,2023,926.49
38009,2023,5218.28
38011,2023,2071.6
38013,2023,1905.25
38015,2023,75330.37
38017,2023,143707.53
38019,2023,3840.36
38021,2023,4893.41
38023,2023,1469.03
38025,2023,4168.96
38027,2023,1891.01
38029,2023,2224.67
38031,2023,2755.55
38033,2023,862.96
38035,2023,46009.5
38037,2023,1196.07
38039,2023,1937.63
38041,2023,1334.61
38043,2023,1810.99
38045,2023,3729.44
38047,2023,1346.24
38049,2023,3887.98
38051,2023,1849.1
38053,2023,12022.5
38055,2023,7159.75
38057,2023,5552.36
38059,2023,21451.42
38061,2023,7554.75
38063,2023,2498.18
38065,2023,1042.73
38067,2023,5568.45
38069,2023,2605.41
38071,2023,7733.99
38073,2023,4421.29
38075,2023,2148.22
38077,2023,11714.12
38079,2023,6668.43
38081,2023,3630.05
38083,2023,860.04
38085,2023,1375.79
38087,2023,317.49
38089,2023,23643.45
38091,2023,1744.5
38093,2023,14625.74
38095,2023,2053.96
38097,2023,5753.36
38099,2023,7236.38
38101,2023,45457.17
38103,2023,3466.27
38105,2023,29495.95
39001,2023,12666.75
39003,2023,54462.29
39005,2023,26743.27
39007,2023,48914.25
39009,2023,26347.8
39011,2023,27806.44
39013,2023,33455.1
39015,2023,21495.41
39017,2023,228719.43
39019,2023,13595.47
39021,2023,20177.99
39023,2023,68049.24
39025,2023,134811.38
39027,2023,22605.05
39029,2023,47958.43
39031,2023,16495.48
39033,2023,20087.5
39035,2023,842942.92
39037,2023,29265.49
39039,2023,19221.93
39041,2023,215709.08
39043,2023,45874.97
39045,2023,96229.88
39047,2023,14337.05
39049,2023,847007.52
39051,2023,23848.84
39053,2023,14500.32
39055,2023,82602.7
