Electric Company ID,Electric Utility
uc001,CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA)
uc002,PUGET SOUND ENERGY INC
uc003,PACIFICORP
uc004,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA)
uc005,PUD NO 2 OF GRANT COUNTY
uc006,MODERN ELECTRIC WATER COMPANY
uc007,PUD NO 1 OF CHELAN COUNTY
uc008,CITY OF CHENEY - (WA)
uc009,AVISTA CORP
uc010,NO KNOWN ELECTRIC UTILITY SERVICE
uc011,BONNEVILLE POWER ADMINISTRATION||PUD NO 1 OF CLARK COUNTY - (WA)
uc012,BONNEVILLE POWER ADMINISTRATION||PUD NO 1 OF COWLITZ COUNTY
uc013,BONNEVILLE POWER ADMINISTRATION||PUGET SOUND ENERGY INC||PUD NO 1 OF JEFFERSON COUNTY
uc014,BONNEVILLE POWER ADMINISTRATION||PUD 1 OF SNOHOMISH COUNTY
uc015,BONNEVILLE POWER ADMINISTRATION||CITY OF PORT ANGELES - (WA)
uc016,BONNEVILLE POWER ADMINISTRATION||PUD NO 1 OF KLICKITAT COUNTY
uc017,BONNEVILLE POWER ADMINISTRATION||PACIFICORP||BENTON RURAL ELECTRIC ASSN
uc018,BONNEVILLE POWER ADMINISTRATION||PACIFICORP||PUD NO 1 OF CLARK COUNTY - (WA)
uc019,BONNEVILLE POWER ADMINISTRATION||PUD NO 1 OF CLALLAM COUNTY
uc020,BONNEVILLE POWER ADMINISTRATION||PUD NO 1 OF MASON COUNTY|PUD NO 1 OF JEFFERSON COUNTY
uc021,BONNEVILLE POWER ADMINISTRATION||CITY OF MILTON - (WA)|CITY OF TACOMA - (WA)
uc022,BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||PENINSULA LIGHT COMPANY
uc023,PUGET SOUND ENERGY INC||PUD NO 1 OF WHATCOM COUNTY
uc024,BONNEVILLE POWER ADMINISTRATION||CITY OF RICHLAND - (WA)
uc025,PUD NO 1 OF DOUGLAS COUNTY
uc026,BONNEVILLE POWER ADMINISTRATION||AVISTA CORP||INLAND POWER & LIGHT COMPANY
uc027,CITY OF TACOMA - (WA)||TANNER ELECTRIC COOP
uc028,BONNEVILLE POWER ADMINISTRATION||ORCAS POWER & LIGHT COOP
uc029,BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||ELMHURST MUTUAL POWER & LIGHT CO|PENINSULA LIGHT COMPANY
uc030,CITY OF CHEWELAH
uc031,BONNEVILLE POWER ADMINISTRATION||PUD NO 1 OF GRAYS HARBOR COUNTY
uc032,BONNEVILLE POWER ADMINISTRATION||PUD NO 1 OF BENTON COUNTY
uc033,BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||BENTON RURAL ELECTRIC ASSN|PENINSULA LIGHT COMPANY
uc034,BONNEVILLE POWER ADMINISTRATION||CITY OF ELLENSBURG - (WA)
uc035,BONNEVILLE POWER ADMINISTRATION||PUD NO 1 OF SKAMANIA CO
uc036,BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||PUD NO 3 OF MASON COUNTY
uc037,PUD NO 1 OF WHATCOM COUNTY
uc038,BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||PUD NO 1 OF MASON COUNTY
uc039,BONNEVILLE POWER ADMINISTRATION||PUD NO 1 OF FRANKLIN COUNTY
uc040,BONNEVILLE POWER ADMINISTRATION||INLAND POWER & LIGHT COMPANY
uc041,BONNEVILLE POWER ADMINISTRATION||PUD NO 1 OF WAHKIAKUM COUNTY
uc042,BONNEVILLE POWER ADMINISTRATION||VERA IRRIGATION DISTRICT #15
uc043,BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||LAKEVIEW LIGHT & POWER|PENINSULA LIGHT COMPANY
uc044,BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||PUD NO 1 OF LEWIS COUNTY
uc045,BONNEVILLE POWER ADMINISTRATION||CITY OF CENTRALIA - (WA)|CITY OF TACOMA - (WA)
uc046,"BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||OHOP MUTUAL LIGHT COMPANY, INC|PENINSULA LIGHT COMPANY"
uc047,BONNEVILLE POWER ADMINISTRATION||AVISTA CORP||PUD NO 1 OF ASOTIN COUNTY
uc048,NON WASHINGTON STATE ELECTRIC UTILITY
uc049,BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||PARKLAND LIGHT & WATER COMPANY|PENINSULA LIGHT COMPANY
uc050,BONNEVILLE POWER ADMINISTRATION||PUD NO 1 OF JEFFERSON COUNTY
uc051,BONNEVILLE POWER ADMINISTRATION||PUD NO 2 OF PACIFIC COUNTY
uc052,"BONNEVILLE POWER ADMINISTRATION||PACIFICORP||COLUMBIA RURAL ELEC ASSN, INC"
uc053,"BONNEVILLE POWER ADMINISTRATION||COLUMBIA RURAL ELEC ASSN, INC"
uc054,BONNEVILLE POWER ADMINISTRATION||TOWN OF STEILACOOM|CITY OF TACOMA - (WA)||PENINSULA LIGHT COMPANY
uc055,BONNEVILLE POWER ADMINISTRATION||CITY OF MCCLEARY - (WA)
uc056,"OKANOGAN COUNTY ELEC COOP, INC"
uc057,PUD NO 1 OF OKANOGAN COUNTY
uc058,PUD NO 1 OF PEND OREILLE COUNTY
uc059,CITY OF BLAINE - (WA)||PUD NO 1 OF WHATCOM COUNTY
uc060,"BONNEVILLE POWER ADMINISTRATION||AVISTA CORP||BIG BEND ELECTRIC COOP, INC"
uc061,CITY OF TACOMA - (WA)
uc062,BONNEVILLE POWER ADMINISTRATION||PUD NO 1 OF KITTITAS COUNTY
uc063,CITY OF SUMAS - (WA)||PUD NO 1 OF WHATCOM COUNTY
uc064,BONNEVILLE POWER ADMINISTRATION||TOWN OF EATONVILLE - (WA)|CITY OF TACOMA - (WA)
uc065,BONNEVILLE POWER ADMINISTRATION||CITY OF COULEE DAM - (WA)
uc066,"BONNEVILLE POWER ADMINISTRATION||BIG BEND ELECTRIC COOP, INC"
uc067,CITY OF SEATTLE - (WA)
uc068,BONNEVILLE POWER ADMINISTRATION||TOWN OF RUSTON - (WA)|CITY OF TACOMA - (WA)||PENINSULA LIGHT COMPANY
uc069,PORTLAND GENERAL ELECTRIC CO
uc070,BONNEVILLE POWER ADMINISTRATION||PENINSULA LIGHT COMPANY
uc071,BONNEVILLE POWER ADMINISTRATION||PUD NO 1 OF FERRY COUNTY
uc072,BONNEVILLE POWER ADMINISTRATION||BENTON RURAL ELECTRIC ASSN
uc073,BONNEVILLE POWER ADMINISTRATION||PUD NO 1 OF ASOTIN COUNTY
uc074,"BONNEVILLE POWER ADMINISTRATION||NESPELEM VALLEY ELEC COOP, INC"
uc075,"BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||ALDER MUTUAL LIGHT CO, INC|PENINSULA LIGHT COMPANY"
